cd /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-io-VUL4J-14 \
	-failing org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength,org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-io-VUL4J-14  -failing  org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength:org.apache.commons.io.FilenameUtilsTestCase#testNormalize  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-14  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength org.apache.commons.io.FilenameUtilsTestCase#testNormalize -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[4] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[24] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java]
[35] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/test/java]
[2546] INFO AstorCoreEngine - ---- Creating spoon model
[2589] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java
[2589] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-io_VUL4J-14/./src/main/java, compliance level: 7
[2643] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13535] INFO AstorCoreEngine - Number of CtTypes created: 122
[13920] INFO AstorCoreEngine - Test retrieved from classes: 0
[14154] INFO AstorCoreEngine - Setting up the max to 2340 milliseconds (2 sec)
[14163] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[14489] INFO main - Total suspicious from FL: 1,  2
[14489] INFO main - Total ModPoint created: 2
[14489] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[14490] INFO main - Run previously failing tests...
[41134] INFO main - Failed tests: 2
[41138] INFO AstorCoreEngine - The original fitness is : 2.0
[75653] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 14 , number values 223 
[75653] WARN ConfigurationProperties - ----------------------------
[159176] WARN AstorCoreEngine - ----------Running generation: 281, population size: 1
[159287] WARN AstorCoreEngine - ----------Running generation: 282, population size: 1
[159455] WARN AstorCoreEngine - ----------Running generation: 283, population size: 1
[159573] WARN AstorCoreEngine - ----------Running generation: 284, population size: 1
[159700] WARN AstorCoreEngine - ----------Running generation: 285, population size: 1
[159853] WARN AstorCoreEngine - ----------Running generation: 286, population size: 1
[160090] WARN AstorCoreEngine - ----------Running generation: 287, population size: 1
[160301] WARN AstorCoreEngine - ----------Running generation: 288, population size: 1
[160428] WARN AstorCoreEngine - ----------Running generation: 289, population size: 1
[160543] WARN AstorCoreEngine - ----------Running generation: 290, population size: 1
[160658] WARN AstorCoreEngine - ----------Running generation: 291, population size: 1
[160837] WARN AstorCoreEngine - ----------Running generation: 292, population size: 1
[160947] WARN AstorCoreEngine - ----------Running generation: 293, population size: 1
[161103] WARN AstorCoreEngine - ----------Running generation: 294, population size: 1
[161228] WARN AstorCoreEngine - ----------Running generation: 295, population size: 1
[161335] WARN AstorCoreEngine - ----------Running generation: 296, population size: 1
[161458] WARN AstorCoreEngine - ----------Running generation: 297, population size: 1
[161601] WARN AstorCoreEngine - ----------Running generation: 298, population size: 1
[161863] WARN AstorCoreEngine - ----------Running generation: 299, population size: 1
[162094] WARN AstorCoreEngine - ----------Running generation: 300, population size: 1
[162237] WARN AstorCoreEngine - ----------Running generation: 301, population size: 1
[162370] WARN AstorCoreEngine - ----------Running generation: 302, population size: 1
[162489] WARN AstorCoreEngine - ----------Running generation: 303, population size: 1
[162782] WARN AstorCoreEngine - ----------Running generation: 304, population size: 1
[163001] WARN AstorCoreEngine - ----------Running generation: 305, population size: 1
[163193] WARN AstorCoreEngine - ----------Running generation: 306, population size: 1
[163428] WARN AstorCoreEngine - ----------Running generation: 307, population size: 1
[163585] WARN AstorCoreEngine - ----------Running generation: 308, population size: 1
[163786] WARN AstorCoreEngine - ----------Running generation: 309, population size: 1
[164145] WARN AstorCoreEngine - ----------Running generation: 310, population size: 1
[164322] WARN AstorCoreEngine - ----------Running generation: 311, population size: 1
[164437] WARN AstorCoreEngine - ----------Running generation: 312, population size: 1
[164588] WARN AstorCoreEngine - ----------Running generation: 313, population size: 1
[164734] WARN AstorCoreEngine - ----------Running generation: 314, population size: 1
[164912] WARN AstorCoreEngine - ----------Running generation: 315, population size: 1
[165043] WARN AstorCoreEngine - ----------Running generation: 316, population size: 1
[165261] WARN AstorCoreEngine - ----------Running generation: 317, population size: 1
[165473] WARN AstorCoreEngine - ----------Running generation: 318, population size: 1
[165670] WARN AstorCoreEngine - ----------Running generation: 319, population size: 1
[165874] WARN AstorCoreEngine - ----------Running generation: 320, population size: 1
[166077] WARN AstorCoreEngine - ----------Running generation: 321, population size: 1
[166290] WARN AstorCoreEngine - ----------Running generation: 322, population size: 1
[166409] WARN AstorCoreEngine - ----------Running generation: 323, population size: 1
[166521] WARN AstorCoreEngine - ----------Running generation: 324, population size: 1
[166637] WARN AstorCoreEngine - ----------Running generation: 325, population size: 1
[166743] WARN AstorCoreEngine - ----------Running generation: 326, population size: 1
[166850] WARN AstorCoreEngine - ----------Running generation: 327, population size: 1
[167010] WARN AstorCoreEngine - ----------Running generation: 328, population size: 1
[167311] WARN AstorCoreEngine - ----------Running generation: 329, population size: 1
[167562] WARN AstorCoreEngine - ----------Running generation: 330, population size: 1
[167831] WARN AstorCoreEngine - ----------Running generation: 331, population size: 1
[168134] WARN AstorCoreEngine - ----------Running generation: 332, population size: 1
[168262] WARN AstorCoreEngine - ----------Running generation: 333, population size: 1
[168511] WARN AstorCoreEngine - ----------Running generation: 334, population size: 1
[168682] WARN AstorCoreEngine - ----------Running generation: 335, population size: 1
[168935] WARN AstorCoreEngine - ----------Running generation: 336, population size: 1
[169168] WARN AstorCoreEngine - ----------Running generation: 337, population size: 1
[169298] WARN AstorCoreEngine - ----------Running generation: 338, population size: 1
[169488] WARN AstorCoreEngine - ----------Running generation: 339, population size: 1
[169740] WARN AstorCoreEngine - ----------Running generation: 340, population size: 1
[170016] WARN AstorCoreEngine - ----------Running generation: 341, population size: 1
[170273] WARN AstorCoreEngine - ----------Running generation: 342, population size: 1
[170609] WARN AstorCoreEngine - ----------Running generation: 343, population size: 1
[170846] WARN AstorCoreEngine - ----------Running generation: 344, population size: 1
[171070] WARN AstorCoreEngine - ----------Running generation: 345, population size: 1
[171319] WARN AstorCoreEngine - ----------Running generation: 346, population size: 1
[171527] WARN AstorCoreEngine - ----------Running generation: 347, population size: 1
[171781] WARN AstorCoreEngine - ----------Running generation: 348, population size: 1
[171913] WARN AstorCoreEngine - ----------Running generation: 349, population size: 1
[172158] WARN AstorCoreEngine - ----------Running generation: 350, population size: 1
[172360] WARN AstorCoreEngine - ----------Running generation: 351, population size: 1
[172629] WARN AstorCoreEngine - ----------Running generation: 352, population size: 1
[173022] WARN AstorCoreEngine - ----------Running generation: 353, population size: 1
[173312] WARN AstorCoreEngine - ----------Running generation: 354, population size: 1
[173492] WARN AstorCoreEngine - ----------Running generation: 355, population size: 1
[173616] WARN AstorCoreEngine - ----------Running generation: 356, population size: 1
[173882] WARN AstorCoreEngine - ----------Running generation: 357, population size: 1
[174128] WARN AstorCoreEngine - ----------Running generation: 358, population size: 1
[174235] WARN AstorCoreEngine - ----------Running generation: 359, population size: 1
[174370] WARN AstorCoreEngine - ----------Running generation: 360, population size: 1
[174572] WARN AstorCoreEngine - ----------Running generation: 361, population size: 1
[174687] WARN AstorCoreEngine - ----------Running generation: 362, population size: 1
[174890] WARN AstorCoreEngine - ----------Running generation: 363, population size: 1
[175183] WARN AstorCoreEngine - ----------Running generation: 364, population size: 1
[175405] WARN AstorCoreEngine - ----------Running generation: 365, population size: 1
[175657] WARN AstorCoreEngine - ----------Running generation: 366, population size: 1
[176015] WARN AstorCoreEngine - ----------Running generation: 367, population size: 1
[176345] WARN AstorCoreEngine - ----------Running generation: 368, population size: 1
[176451] WARN AstorCoreEngine - ----------Running generation: 369, population size: 1
[176559] WARN AstorCoreEngine - ----------Running generation: 370, population size: 1
[176759] WARN AstorCoreEngine - ----------Running generation: 371, population size: 1
[177085] WARN AstorCoreEngine - ----------Running generation: 372, population size: 1
[177445] WARN AstorCoreEngine - ----------Running generation: 373, population size: 1
[177812] WARN AstorCoreEngine - ----------Running generation: 374, population size: 1
[178087] WARN AstorCoreEngine - ----------Running generation: 375, population size: 1
[178383] WARN AstorCoreEngine - ----------Running generation: 376, population size: 1
[178499] WARN AstorCoreEngine - ----------Running generation: 377, population size: 1
[178797] WARN AstorCoreEngine - ----------Running generation: 378, population size: 1
[179040] WARN AstorCoreEngine - ----------Running generation: 379, population size: 1
[179370] WARN AstorCoreEngine - ----------Running generation: 380, population size: 1
[179637] WARN AstorCoreEngine - ----------Running generation: 381, population size: 1
[180030] WARN AstorCoreEngine - ----------Running generation: 382, population size: 1
[180384] WARN AstorCoreEngine - ----------Running generation: 383, population size: 1
[180840] WARN AstorCoreEngine - ----------Running generation: 384, population size: 1
[181265] WARN AstorCoreEngine - ----------Running generation: 385, population size: 1
[181437] WARN AstorCoreEngine - ----------Running generation: 386, population size: 1
[181562] WARN AstorCoreEngine - ----------Running generation: 387, population size: 1
[181655] WARN AstorCoreEngine - ----------Running generation: 388, population size: 1
[181799] WARN AstorCoreEngine - ----------Running generation: 389, population size: 1
[182053] WARN AstorCoreEngine - ----------Running generation: 390, population size: 1
[182293] WARN AstorCoreEngine - ----------Running generation: 391, population size: 1
[182499] WARN AstorCoreEngine - ----------Running generation: 392, population size: 1
[182609] WARN AstorCoreEngine - ----------Running generation: 393, population size: 1
[182742] WARN AstorCoreEngine - ----------Running generation: 394, population size: 1
[182850] WARN AstorCoreEngine - ----------Running generation: 395, population size: 1
[182981] WARN AstorCoreEngine - ----------Running generation: 396, population size: 1
[183179] WARN AstorCoreEngine - ----------Running generation: 397, population size: 1
[183453] WARN AstorCoreEngine - ----------Running generation: 398, population size: 1
[183727] WARN AstorCoreEngine - ----------Running generation: 399, population size: 1
[183988] WARN AstorCoreEngine - ----------Running generation: 400, population size: 1
[184351] WARN AstorCoreEngine - ----------Running generation: 401, population size: 1
[184568] WARN AstorCoreEngine - ----------Running generation: 402, population size: 1
[184837] WARN AstorCoreEngine - ----------Running generation: 403, population size: 1
[185062] WARN AstorCoreEngine - ----------Running generation: 404, population size: 1
[185293] WARN AstorCoreEngine - ----------Running generation: 405, population size: 1
[185462] WARN AstorCoreEngine - ----------Running generation: 406, population size: 1
[185584] WARN AstorCoreEngine - ----------Running generation: 407, population size: 1
[185738] WARN AstorCoreEngine - ----------Running generation: 408, population size: 1
[185936] WARN AstorCoreEngine - ----------Running generation: 409, population size: 1
[186312] WARN AstorCoreEngine - ----------Running generation: 410, population size: 1
[186688] WARN AstorCoreEngine - ----------Running generation: 411, population size: 1
[186970] WARN AstorCoreEngine - ----------Running generation: 412, population size: 1
[187119] WARN AstorCoreEngine - ----------Running generation: 413, population size: 1
[187228] WARN AstorCoreEngine - ----------Running generation: 414, population size: 1
[187314] WARN AstorCoreEngine - ----------Running generation: 415, population size: 1
[187509] WARN AstorCoreEngine - ----------Running generation: 416, population size: 1
[187673] WARN AstorCoreEngine - ----------Running generation: 417, population size: 1
[187818] WARN AstorCoreEngine - ----------Running generation: 418, population size: 1
[187999] WARN AstorCoreEngine - ----------Running generation: 419, population size: 1
[188260] WARN AstorCoreEngine - ----------Running generation: 420, population size: 1
[188430] WARN AstorCoreEngine - ----------Running generation: 421, population size: 1
[188554] WARN AstorCoreEngine - ----------Running generation: 422, population size: 1
[188657] WARN AstorCoreEngine - ----------Running generation: 423, population size: 1
[188777] WARN AstorCoreEngine - ----------Running generation: 424, population size: 1
[188876] WARN AstorCoreEngine - ----------Running generation: 425, population size: 1
[188981] WARN AstorCoreEngine - ----------Running generation: 426, population size: 1
[189091] WARN AstorCoreEngine - ----------Running generation: 427, population size: 1
[189446] WARN AstorCoreEngine - ----------Running generation: 428, population size: 1
[189637] WARN AstorCoreEngine - ----------Running generation: 429, population size: 1
[189835] WARN AstorCoreEngine - ----------Running generation: 430, population size: 1
[190145] WARN AstorCoreEngine - ----------Running generation: 431, population size: 1
[190443] WARN AstorCoreEngine - ----------Running generation: 432, population size: 1
[190824] WARN AstorCoreEngine - ----------Running generation: 433, population size: 1
[191076] WARN AstorCoreEngine - ----------Running generation: 434, population size: 1
[191275] WARN AstorCoreEngine - ----------Running generation: 435, population size: 1
[191674] WARN AstorCoreEngine - ----------Running generation: 436, population size: 1
[192172] WARN AstorCoreEngine - ----------Running generation: 437, population size: 1
[192386] WARN AstorCoreEngine - ----------Running generation: 438, population size: 1
[192542] WARN AstorCoreEngine - ----------Running generation: 439, population size: 1
[192664] WARN AstorCoreEngine - ----------Running generation: 440, population size: 1
[192793] WARN AstorCoreEngine - ----------Running generation: 441, population size: 1
[192898] WARN AstorCoreEngine - ----------Running generation: 442, population size: 1
[192993] WARN AstorCoreEngine - ----------Running generation: 443, population size: 1
[193202] WARN AstorCoreEngine - ----------Running generation: 444, population size: 1
[193412] WARN AstorCoreEngine - ----------Running generation: 445, population size: 1
[193673] WARN AstorCoreEngine - ----------Running generation: 446, population size: 1
[193898] WARN AstorCoreEngine - ----------Running generation: 447, population size: 1
[194157] WARN AstorCoreEngine - ----------Running generation: 448, population size: 1
[194583] WARN AstorCoreEngine - ----------Running generation: 449, population size: 1
[194838] WARN AstorCoreEngine - ----------Running generation: 450, population size: 1
[195196] WARN AstorCoreEngine - ----------Running generation: 451, population size: 1
[195302] WARN AstorCoreEngine - ----------Running generation: 452, population size: 1
[195529] WARN AstorCoreEngine - ----------Running generation: 453, population size: 1
[195857] WARN AstorCoreEngine - ----------Running generation: 454, population size: 1
[196129] WARN AstorCoreEngine - ----------Running generation: 455, population size: 1
[196356] WARN AstorCoreEngine - ----------Running generation: 456, population size: 1
[196529] WARN AstorCoreEngine - ----------Running generation: 457, population size: 1
[196742] WARN AstorCoreEngine - ----------Running generation: 458, population size: 1
[197020] WARN AstorCoreEngine - ----------Running generation: 459, population size: 1
[197285] WARN AstorCoreEngine - ----------Running generation: 460, population size: 1
[197511] WARN AstorCoreEngine - ----------Running generation: 461, population size: 1
[197772] WARN AstorCoreEngine - ----------Running generation: 462, population size: 1
[197988] WARN AstorCoreEngine - ----------Running generation: 463, population size: 1
[198231] WARN AstorCoreEngine - ----------Running generation: 464, population size: 1
[198518] WARN AstorCoreEngine - ----------Running generation: 465, population size: 1
[198815] WARN AstorCoreEngine - ----------Running generation: 466, population size: 1
[199152] WARN AstorCoreEngine - ----------Running generation: 467, population size: 1
[199449] WARN AstorCoreEngine - ----------Running generation: 468, population size: 1
[199718] WARN AstorCoreEngine - ----------Running generation: 469, population size: 1
[200025] WARN AstorCoreEngine - ----------Running generation: 470, population size: 1
[200311] WARN AstorCoreEngine - ----------Running generation: 471, population size: 1
[200580] WARN AstorCoreEngine - ----------Running generation: 472, population size: 1
[200911] WARN AstorCoreEngine - ----------Running generation: 473, population size: 1
[200974] WARN AstorCoreEngine - ----------Running generation: 474, population size: 1
[201049] WARN AstorCoreEngine - ----------Running generation: 475, population size: 1
[201125] WARN AstorCoreEngine - ----------Running generation: 476, population size: 1
[201186] WARN AstorCoreEngine - ----------Running generation: 477, population size: 1
[201247] WARN AstorCoreEngine - ----------Running generation: 478, population size: 1
[201321] WARN AstorCoreEngine - ----------Running generation: 479, population size: 1
[201424] WARN AstorCoreEngine - ----------Running generation: 480, population size: 1
[201491] WARN AstorCoreEngine - ----------Running generation: 481, population size: 1
[201530] WARN AstorCoreEngine - ----------Running generation: 482, population size: 1
[201561] WARN AstorCoreEngine - ----------Running generation: 483, population size: 1
[201617] WARN AstorCoreEngine - ----------Running generation: 484, population size: 1
[201651] WARN AstorCoreEngine - ----------Running generation: 485, population size: 1
[201679] WARN AstorCoreEngine - ----------Running generation: 486, population size: 1
[201708] WARN AstorCoreEngine - ----------Running generation: 487, population size: 1
[201751] WARN AstorCoreEngine - ----------Running generation: 488, population size: 1
[201786] WARN AstorCoreEngine - ----------Running generation: 489, population size: 1
[201861] WARN AstorCoreEngine - ----------Running generation: 490, population size: 1
[201914] WARN AstorCoreEngine - ----------Running generation: 491, population size: 1
[201989] WARN AstorCoreEngine - ----------Running generation: 492, population size: 1
[202024] WARN AstorCoreEngine - ----------Running generation: 493, population size: 1
[202053] WARN AstorCoreEngine - ----------Running generation: 494, population size: 1
[202090] WARN AstorCoreEngine - ----------Running generation: 495, population size: 1
[202124] WARN AstorCoreEngine - ----------Running generation: 496, population size: 1
[202156] WARN AstorCoreEngine - ----------Running generation: 497, population size: 1
[202188] WARN AstorCoreEngine - ----------Running generation: 498, population size: 1
[202250] WARN AstorCoreEngine - ----------Running generation: 499, population size: 1
[202300] WARN AstorCoreEngine - ----------Running generation: 500, population size: 1
[202379] WARN AstorCoreEngine - ----------Running generation: 501, population size: 1
[202448] WARN AstorCoreEngine - ----------Running generation: 502, population size: 1
[202514] WARN AstorCoreEngine - ----------Running generation: 503, population size: 1
[202584] WARN AstorCoreEngine - ----------Running generation: 504, population size: 1
[202691] WARN AstorCoreEngine - ----------Running generation: 505, population size: 1
[202743] WARN AstorCoreEngine - ----------Running generation: 506, population size: 1
[202802] WARN AstorCoreEngine - ----------Running generation: 507, population size: 1
[202895] WARN AstorCoreEngine - ----------Running generation: 508, population size: 1
[202954] WARN AstorCoreEngine - ----------Running generation: 509, population size: 1
[203008] WARN AstorCoreEngine - ----------Running generation: 510, population size: 1
[203092] WARN AstorCoreEngine - ----------Running generation: 511, population size: 1
[203174] WARN AstorCoreEngine - ----------Running generation: 512, population size: 1
[203252] WARN AstorCoreEngine - ----------Running generation: 513, population size: 1
[203324] WARN AstorCoreEngine - ----------Running generation: 514, population size: 1
[203376] WARN AstorCoreEngine - ----------Running generation: 515, population size: 1
[203464] WARN AstorCoreEngine - ----------Running generation: 516, population size: 1
[203521] WARN AstorCoreEngine - ----------Running generation: 517, population size: 1
[203578] WARN AstorCoreEngine - ----------Running generation: 518, population size: 1
[203621] WARN AstorCoreEngine - ----------Running generation: 519, population size: 1
[203651] WARN AstorCoreEngine - ----------Running generation: 520, population size: 1
[203679] WARN AstorCoreEngine - ----------Running generation: 521, population size: 1
[203706] WARN AstorCoreEngine - ----------Running generation: 522, population size: 1
[203732] WARN AstorCoreEngine - ----------Running generation: 523, population size: 1
[203788] WARN AstorCoreEngine - ----------Running generation: 524, population size: 1
[203821] WARN AstorCoreEngine - ----------Running generation: 525, population size: 1
[203853] WARN AstorCoreEngine - ----------Running generation: 526, population size: 1
[203880] WARN AstorCoreEngine - ----------Running generation: 527, population size: 1
[203906] WARN AstorCoreEngine - ----------Running generation: 528, population size: 1
[203942] WARN AstorCoreEngine - ----------Running generation: 529, population size: 1
[203966] WARN AstorCoreEngine - ----------Running generation: 530, population size: 1
[203997] WARN AstorCoreEngine - ----------Running generation: 531, population size: 1
[204051] WARN AstorCoreEngine - ----------Running generation: 532, population size: 1
[204082] WARN AstorCoreEngine - ----------Running generation: 533, population size: 1
[204152] WARN AstorCoreEngine - ----------Running generation: 534, population size: 1
[204189] WARN AstorCoreEngine - ----------Running generation: 535, population size: 1
[204219] WARN AstorCoreEngine - ----------Running generation: 536, population size: 1
[204253] WARN AstorCoreEngine - ----------Running generation: 537, population size: 1
[204294] WARN AstorCoreEngine - ----------Running generation: 538, population size: 1
[204340] WARN AstorCoreEngine - ----------Running generation: 539, population size: 1
[204392] WARN AstorCoreEngine - ----------Running generation: 540, population size: 1
[204521] WARN AstorCoreEngine - ----------Running generation: 541, population size: 1
[204568] WARN AstorCoreEngine - ----------Running generation: 542, population size: 1
[204664] WARN AstorCoreEngine - ----------Running generation: 543, population size: 1
[204778] WARN AstorCoreEngine - ----------Running generation: 544, population size: 1
[204843] WARN AstorCoreEngine - ----------Running generation: 545, population size: 1
[205054] WARN AstorCoreEngine - ----------Running generation: 546, population size: 1
[205101] WARN AstorCoreEngine - ----------Running generation: 547, population size: 1
[205128] WARN AstorCoreEngine - ----------Running generation: 548, population size: 1
[205157] WARN AstorCoreEngine - ----------Running generation: 549, population size: 1
[205196] WARN AstorCoreEngine - ----------Running generation: 550, population size: 1
[205226] WARN AstorCoreEngine - ----------Running generation: 551, population size: 1
[205255] WARN AstorCoreEngine - ----------Running generation: 552, population size: 1
[205282] WARN AstorCoreEngine - ----------Running generation: 553, population size: 1
[205357] WARN AstorCoreEngine - ----------Running generation: 554, population size: 1
[205470] WARN AstorCoreEngine - ----------Running generation: 555, population size: 1
[205572] WARN AstorCoreEngine - ----------Running generation: 556, population size: 1
[205687] WARN AstorCoreEngine - ----------Running generation: 557, population size: 1
[205753] WARN AstorCoreEngine - ----------Running generation: 558, population size: 1
[205846] WARN AstorCoreEngine - ----------Running generation: 559, population size: 1
[205891] WARN AstorCoreEngine - ----------Running generation: 560, population size: 1
[205994] WARN AstorCoreEngine - ----------Running generation: 561, population size: 1
[206093] WARN AstorCoreEngine - ----------Running generation: 562, population size: 1
[206207] WARN AstorCoreEngine - ----------Running generation: 563, population size: 1
[206306] WARN AstorCoreEngine - ----------Running generation: 564, population size: 1
[206377] WARN AstorCoreEngine - ----------Running generation: 565, population size: 1
[206442] WARN AstorCoreEngine - ----------Running generation: 566, population size: 1
[206469] WARN AstorCoreEngine - ----------Running generation: 567, population size: 1
[206500] WARN AstorCoreEngine - ----------Running generation: 568, population size: 1
[206553] WARN AstorCoreEngine - ----------Running generation: 569, population size: 1
[206593] WARN AstorCoreEngine - ----------Running generation: 570, population size: 1
[206649] WARN AstorCoreEngine - ----------Running generation: 571, population size: 1
[206709] WARN AstorCoreEngine - ----------Running generation: 572, population size: 1
[206760] ERROR AstorCoreEngine - Stopping main loop at 572 generation
[206762] INFO AstorCoreEngine - Time Repair Loop (s): 131.092
[206762] INFO AstorCoreEngine - generationsexecuted: 572
[206762] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[206762] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[206762] WARN AstorCoreEngine - Number suspicious:1
[206762] INFO AstorCoreEngine - Total mod points: 2
