cd /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id eclipse_rdf4j-VUL4J-43 \
	-failing org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder util/src/main/java \
	-srctestfolder util/src/test/java \
	-binjavafolder util/target/classes \
	-bintestfolder util/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  eclipse_rdf4j-VUL4J-43  -failing  org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43  -validation  externalcmd  -testfailingcmd  mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  util/src/main/java  -srctestfolder  util/src/test/java  -binjavafolder  util/target/classes  -bintestfolder  util/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[13] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[88] INFO main - Source folders: [/workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java]
[88] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/test/java]
[1222] INFO AstorCoreEngine - ---- Creating spoon model
[1256] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java
[1256] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java, compliance level: 8
[1291] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[6432] INFO AstorCoreEngine - Number of CtTypes created: 63
[6615] INFO AstorCoreEngine - Test retrieved from classes: 0
[6754] INFO AstorCoreEngine - Setting up the max to 1380 milliseconds (1 sec)
[6754] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[6859] INFO main - Total suspicious from FL: 1,  1
[6859] INFO main - Total ModPoint created: 1
[6859] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[6860] INFO main - Run previously failing tests...
[26660] INFO main - Failed tests: 1
[26662] INFO AstorCoreEngine - The original fitness is : 1.0
[27243] WARN ConfigurationProperties - ----------------------------
[187339] WARN AstorCoreEngine - ----------Running generation: 88, population size: 1
[187350] WARN AstorCoreEngine - ----------Running generation: 89, population size: 1
[187366] WARN AstorCoreEngine - ----------Running generation: 90, population size: 1
[187372] WARN AstorCoreEngine - ----------Running generation: 91, population size: 1
[187382] WARN AstorCoreEngine - ----------Running generation: 92, population size: 1
[187391] WARN AstorCoreEngine - ----------Running generation: 93, population size: 1
[187425] WARN AstorCoreEngine - ----------Running generation: 94, population size: 1
[187440] WARN AstorCoreEngine - ----------Running generation: 95, population size: 1
[187471] WARN AstorCoreEngine - ----------Running generation: 96, population size: 1
[187486] WARN AstorCoreEngine - ----------Running generation: 97, population size: 1
[187499] WARN AstorCoreEngine - ----------Running generation: 98, population size: 1
[187506] WARN AstorCoreEngine - ----------Running generation: 99, population size: 1
[187516] WARN AstorCoreEngine - ----------Running generation: 100, population size: 1
[187544] WARN AstorCoreEngine - ----------Running generation: 101, population size: 1
[187560] WARN AstorCoreEngine - ----------Running generation: 102, population size: 1
[187576] WARN AstorCoreEngine - ----------Running generation: 103, population size: 1
[187582] WARN AstorCoreEngine - ----------Running generation: 104, population size: 1
[187593] WARN AstorCoreEngine - ----------Running generation: 105, population size: 1
[187605] WARN AstorCoreEngine - ----------Running generation: 106, population size: 1
[187611] WARN AstorCoreEngine - ----------Running generation: 107, population size: 1
[187619] WARN AstorCoreEngine - ----------Running generation: 108, population size: 1
[187625] WARN AstorCoreEngine - ----------Running generation: 109, population size: 1
[187649] WARN AstorCoreEngine - ----------Running generation: 110, population size: 1
[187659] WARN AstorCoreEngine - ----------Running generation: 111, population size: 1
[187680] WARN AstorCoreEngine - ----------Running generation: 112, population size: 1
[187687] WARN AstorCoreEngine - ----------Running generation: 113, population size: 1
[187697] WARN AstorCoreEngine - ----------Running generation: 114, population size: 1
[187702] WARN AstorCoreEngine - ----------Running generation: 115, population size: 1
[187713] WARN AstorCoreEngine - ----------Running generation: 116, population size: 1
[187725] WARN AstorCoreEngine - ----------Running generation: 117, population size: 1
[187730] WARN AstorCoreEngine - ----------Running generation: 118, population size: 1
[187754] WARN AstorCoreEngine - ----------Running generation: 119, population size: 1
[187758] WARN AstorCoreEngine - ----------Running generation: 120, population size: 1
[187786] WARN AstorCoreEngine - ----------Running generation: 121, population size: 1
[187794] WARN AstorCoreEngine - ----------Running generation: 122, population size: 1
[187813] WARN AstorCoreEngine - ----------Running generation: 123, population size: 1
[187826] WARN AstorCoreEngine - ----------Running generation: 124, population size: 1
[187838] WARN AstorCoreEngine - ----------Running generation: 125, population size: 1
[187853] WARN AstorCoreEngine - ----------Running generation: 126, population size: 1
[187859] WARN AstorCoreEngine - ----------Running generation: 127, population size: 1
[187894] WARN AstorCoreEngine - ----------Running generation: 128, population size: 1
[187921] WARN AstorCoreEngine - ----------Running generation: 129, population size: 1
[187927] WARN AstorCoreEngine - ----------Running generation: 130, population size: 1
[187938] WARN AstorCoreEngine - ----------Running generation: 131, population size: 1
[187952] WARN AstorCoreEngine - ----------Running generation: 132, population size: 1
[187967] WARN AstorCoreEngine - ----------Running generation: 133, population size: 1
[187987] WARN AstorCoreEngine - ----------Running generation: 134, population size: 1
[187993] WARN AstorCoreEngine - ----------Running generation: 135, population size: 1
[188001] WARN AstorCoreEngine - ----------Running generation: 136, population size: 1
[188009] WARN AstorCoreEngine - ----------Running generation: 137, population size: 1
[188019] WARN AstorCoreEngine - ----------Running generation: 138, population size: 1
[188037] WARN AstorCoreEngine - ----------Running generation: 139, population size: 1
[188043] WARN AstorCoreEngine - ----------Running generation: 140, population size: 1
[188049] WARN AstorCoreEngine - ----------Running generation: 141, population size: 1
[188057] WARN AstorCoreEngine - ----------Running generation: 142, population size: 1
[188084] WARN AstorCoreEngine - ----------Running generation: 143, population size: 1
[188092] WARN AstorCoreEngine - ----------Running generation: 144, population size: 1
[188123] WARN AstorCoreEngine - ----------Running generation: 145, population size: 1
[188130] WARN AstorCoreEngine - ----------Running generation: 146, population size: 1
[188136] WARN AstorCoreEngine - ----------Running generation: 147, population size: 1
[188142] WARN AstorCoreEngine - ----------Running generation: 148, population size: 1
[188146] WARN AstorCoreEngine - ----------Running generation: 149, population size: 1
[188152] WARN AstorCoreEngine - ----------Running generation: 150, population size: 1
[188172] WARN AstorCoreEngine - ----------Running generation: 151, population size: 1
[188183] WARN AstorCoreEngine - ----------Running generation: 152, population size: 1
[188195] WARN AstorCoreEngine - ----------Running generation: 153, population size: 1
[188206] WARN AstorCoreEngine - ----------Running generation: 154, population size: 1
[188220] ERROR AstorCoreEngine - Stopping main loop at 154 generation
[188221] INFO AstorCoreEngine - Time Repair Loop (s): 160.96
[188221] INFO AstorCoreEngine - generationsexecuted: 154
[188221] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[188221] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[188222] WARN AstorCoreEngine - Number suspicious:1
[188225] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=eclipse_rdf4j-VUL4J-43
TOTAL_TIME=160.96
NR_GENERATIONS=154
NR_RIGHT_COMPILATIONS=7
NR_FAILLING_COMPILATIONS=3
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=CONVERGED

Patch stats:

[188248] INFO Stats - Storing ing JSON at /workdir/jGenProg_vul4j_eclipse_rdf4j_VUL4J-43/./output_astor/AstorMain-eclipse_rdf4j-VUL4J-43//astor_output.json
[188249] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":7,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"eclipse_rdf4j-VUL4J-43","OUTPUT_STATUS":"CONVERGED","NR_FAILLING_COMPILATIONS":3,"NR_GENERATIONS":154,"TOTAL_TIME":160.96,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[188249] INFO AstorMain - Time Total(s): 188.232
254.94user 32.73system 3:09.27elapsed 151%CPU (0avgtext+0avgdata 474272maxresident)k
4040inputs+9448outputs (12major+1434331minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 15:47:49 EDT 2022

